"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2024","998.5001","990.2455","1,004.7355","986.9038","","0.86%"
"10/01/2024","990.0000","970.0000","990.0000","969.5000","","2.22%"
"09/01/2024","968.5000","952.5000","969.9900","952.5000","","1.89%"
"08/01/2024","950.5000","932.0000","951.2400","931.5000","","2.15%"
"07/01/2024","930.5000","913.7500","932.2500","912.0000","","2.14%"
"06/01/2024","911.0000","897.0000","912.2450","895.2400","","1.73%"
"05/01/2024","895.5000","876.2250","895.7500","876.2250","","2.17%"
"04/01/2024","876.5000","857.5050","876.8700","857.5050","","2.22%"
"03/01/2024","857.4900","842.6500","857.7500","842.5800","","1.80%"
"02/01/2024","842.3000","826.6000","842.3700","826.5750","","1.94%"
"01/01/2024","826.3000","810.6500","826.3500","810.6250","","2.21%"
"12/01/2023","808.4500","360.5750","808.5000","360.5750","","124.29%"
"11/01/2023","360.4500","350.0250","360.5850","349.7950","","3.00%"
"10/01/2023","349.9500","350.0250","350.1000","349.7650","","-0.01%"
"09/01/2023","350.0000","350.0250","350.0900","349.7100","","0.01%"
"08/01/2023","349.9500","275.9500","350.0550","275.2750","","27.14%"
"07/01/2023","275.2500","258.5000","275.2850","257.8750","","7.23%"
"06/01/2023","256.7000","239.3650","256.7850","239.3450","","7.20%"
"05/01/2023","239.4700","222.5400","239.4850","222.5300","","7.56%"
"04/01/2023","222.6400","208.9000","222.6550","208.9000","","6.54%"
"03/01/2023","208.9800","197.5600","209.0050","197.1550","","6.00%"
"02/01/2023","197.1500","186.9000","197.2150","186.8950","","5.44%"
"01/01/2023","186.9800","177.6450","186.9900","177.6450","","5.79%"
"12/01/2022","176.7400","167.2200","177.1400","167.1850","","5.66%"
"11/01/2022","167.2800","156.8200","167.3500","156.8200","","6.62%"
"10/01/2022","156.8900","147.2500","156.9050","147.2500","","6.50%"
"09/01/2022","147.3100","138.6600","147.3350","138.6600","","6.19%"
"08/01/2022","138.7200","131.2000","138.7650","131.2000","","5.68%"
"07/01/2022","131.2600","125.4050","131.2950","125.3950","","4.83%"
"06/01/2022","125.2100","120.1400","125.2300","120.1400","","4.18%"
"05/01/2022","120.1900","115.2650","120.1950","115.2650","","4.23%"
"04/01/2022","115.3100","110.9550","115.3350","110.9550","","3.88%"
"03/01/2022","111.0000","107.4000","111.0700","107.3650","","3.36%"
"02/01/2022","107.3900","105.0723","107.4650","104.9800","","2.28%"
"01/01/2022","105.0000","103.0500","105.0400","102.6900","","2.26%"
"12/01/2021","102.6800","100.9400","102.7650","100.8900","","1.73%"
"11/01/2021","100.9300","99.6410","100.9750","99.6410","","1.31%"
"10/01/2021","99.6200","98.6515","99.7450","98.6515","","0.90%"
"09/01/2021","98.7300","97.6575","98.7650","97.6560","","1.01%"
"08/01/2021","97.7400","96.5750","97.7850","96.5700","","1.10%"
"07/01/2021","96.6800","95.6390","96.7200","95.6175","","1.02%"
"06/01/2021","95.7000","94.6185","95.7500","94.5750","","1.28%"
"05/01/2021","94.4900","93.4805","94.7040","93.2700","","1.21%"
"04/01/2021","93.3630","91.8910","93.6250","91.4250","","1.50%"
"03/01/2021","91.9800","89.7425","92.0850","89.7335","","2.40%"
"02/01/2021","89.8200","87.4505","89.8340","87.2641","","2.89%"
"01/01/2021","87.3000","84.0875","87.3300","84.0705","","3.83%"
"12/01/2020","84.0800","81.3050","84.1710","81.2220","","3.42%"
"11/01/2020","81.3000","78.2140","81.5750","78.1935","","3.80%"
"10/01/2020","78.3200","76.1800","78.3570","76.0690","","2.82%"
"09/01/2020","76.1700","74.1310","76.1800","74.1310","","2.90%"
"08/01/2020","74.0220","72.2495","74.1975","72.1900","","2.37%"
"07/01/2020","72.3100","70.4600","72.3230","70.3895","","2.85%"
"06/01/2020","70.3090","68.4785","70.4700","68.4345","","2.81%"
"05/01/2020","68.3890","66.7720","68.5470","66.0300","","2.42%"
"04/01/2020","66.7700","64.3500","66.8505","64.1600","","4.00%"
"03/01/2020","64.2040","62.1250","64.5638","62.0990","","3.35%"
"02/01/2020","62.1200","59.9880","62.3438","59.9880","","3.07%"
"01/01/2020","60.2700","59.8190","60.3665","59.6245","","0.68%"
"12/01/2019","59.8600","59.8410","60.2425","59.5840","","-0.08%"
"11/01/2019","59.9100","59.5685","59.9650","59.3890","","0.59%"
"10/01/2019","59.5600","57.5850","63.5166","57.4925","","3.42%"
"09/01/2019","57.5900","59.5000","60.5000","53.7373","","-3.20%"
"08/01/2019","59.4955","43.8185","63.5127","43.8185","","35.79%"
"07/01/2019","43.8155","42.4715","43.9695","41.4700","","3.17%"
"06/01/2019","42.4700","44.7500","45.1762","42.0975","","-4.96%"
"05/01/2019","44.6850","44.2800","45.8650","44.1800","","1.00%"
"04/01/2019","44.2420","43.3575","46.5050","41.2750","","2.22%"
"03/01/2019","43.2810","39.1195","43.9650","39.0850","","10.72%"
"02/01/2019","39.0910","37.3010","40.7250","36.8450","","4.89%"
"01/01/2019","37.2690","37.6550","38.3100","36.7000","","-0.93%"
"12/01/2018","37.6190","37.2750","38.8250","36.3250","","-0.23%"
"11/01/2018","37.7060","35.8915","39.3000","35.1750","","5.06%"
"10/01/2018","35.8900","41.3250","41.3400","35.4100","","-13.06%"
"09/01/2018","41.2800","37.2500","41.7500","36.1027","","12.17%"
"08/01/2018","36.8000","27.6000","41.7500","27.0800","","34.36%"
"07/01/2018","27.3890","28.9365","29.0400","27.0200","","-5.17%"
"06/01/2018","28.8810","24.9610","29.6900","24.8375","","15.80%"
"05/01/2018","24.9410","20.5150","25.0350","20.5150","","21.59%"
"04/01/2018","20.5130","20.1150","20.9350","20.0775","","2.00%"
"03/01/2018","20.1100","20.1950","20.4500","20.0750","","0.00%"
"02/01/2018","20.1100","19.5650","20.2800","19.3300","","2.45%"
"01/01/2018","19.6300","18.6400","19.7100","18.3250","","5.57%"
"12/01/2017","18.5940","17.3050","19.1800","17.1900","","7.48%"
"11/01/2017","17.3000","17.6350","17.7200","17.2750","","-1.87%"
"10/01/2017","17.6300","17.2875","17.7800","17.2350","","1.97%"
"09/01/2017","17.2890","17.2800","17.6850","16.9545","","-0.18%"
"08/01/2017","17.3200","17.6500","17.8550","17.0070","","-1.81%"
"07/01/2017","17.6400","16.7650","17.8025","16.7450","","6.23%"
"06/01/2017","16.6060","16.0950","16.6575","15.8250","","3.29%"
"05/01/2017","16.0770","15.3885","16.1898","15.2250","","4.57%"
"04/01/2017","15.3750","15.3805","15.5200","15.1225","","0.05%"
"03/01/2017","15.3670","15.4700","15.7505","15.3200","","-0.67%"
"02/01/2017","15.4700","15.9050","15.9055","15.3300","","-2.69%"
"01/01/2017","15.8970","15.8775","16.1375","15.7350","","0.27%"
"12/01/2016","15.8540","15.8500","16.1195","15.4650","","0.01%"
"11/01/2016","15.8520","15.1600","16.0200","14.8550","","4.70%"
"10/01/2016","15.1400","15.2700","15.3200","15.0300","","-1.34%"
"09/01/2016","15.3450","14.9338","15.4400","14.8350","","2.87%"
"08/01/2016","14.9175","15.0010","15.1587","14.6100","","-0.47%"
"07/01/2016","14.9880","15.0850","15.3125","14.5510","","-0.25%"
"06/01/2016","15.0250","13.9830","15.4000","13.7200","","7.54%"
"05/01/2016","13.9720","14.2850","14.4000","13.9050","","-2.16%"
"04/01/2016","14.2800","14.7000","14.8650","13.9500","","-2.78%"
"03/01/2016","14.6890","15.8200","15.9738","14.1100","","-7.12%"
"02/01/2016","15.8150","13.8981","15.8400","13.8925","","13.88%"
"01/01/2016","13.8869","12.9369","14.0535","12.9084","","7.35%"
"12/01/2015","12.9359","9.7055","13.9500","9.6685","","33.93%"
"11/01/2015","9.6584","9.5210","9.7295","9.4015","","1.50%"
"10/01/2015","9.5154","9.4256","9.5450","9.3289","","0.99%"
"09/01/2015","9.4217","9.2991","9.4307","9.2893","","1.34%"
"08/01/2015","9.2967","9.1984","9.3067","9.1847","","1.12%"
"07/01/2015","9.1935","9.1004","9.2074","9.0788","","1.06%"
"06/01/2015","9.0967","9.0034","9.1137","8.9893","","1.06%"
"05/01/2015","9.0015","8.9185","9.0159","8.9035","","0.94%"
"04/01/2015","8.9179","8.8184","8.9236","8.8132","","1.16%"
"03/01/2015","8.8155","8.7195","8.8249","8.7195","","1.10%"
"02/01/2015","8.7200","8.6330","8.7262","8.6330","","1.02%"
"01/01/2015","8.6320","8.5525","8.6825","8.5475","","1.07%"
"12/01/2014","8.5402","8.5280","8.5975","8.5230","","0.15%"
"11/01/2014","8.5270","8.5030","8.5300","8.5005","","0.29%"
"10/01/2014","8.5020","8.4305","8.5065","8.4245","","0.85%"
"09/01/2014","8.4300","8.3920","8.4963","8.3865","","0.35%"
"08/01/2014","8.4003","8.2130","8.4400","8.2122","","2.29%"
"07/01/2014","8.2125","8.1312","8.2660","8.1305","","1.01%"
"06/01/2014","8.1305","8.0775","8.1525","8.0763","","0.67%"
"05/01/2014","8.0760","8.0007","8.0900","7.9995","","0.95%"
"04/01/2014","7.9998","8.0008","8.0138","7.9940","","0.00%"
"03/01/2014","8.0000","7.8855","8.0350","7.8550","","1.46%"
"02/01/2014","7.8845","8.0187","8.0700","7.7490","","-1.66%"
"01/01/2014","8.0178","6.5205","8.2150","6.5205","","23.03%"