index,Año,Trimestre,Provincia,Mbps (Media de bajada)
0,2024,2,Buenos Aires,157,41
1,2024,2,Capital Federal,233,01
2,2024,2,Catamarca,97,38
3,2024,2,Chaco,107,76
4,2024,2,Chubut,21,67
5,2024,2,Córdoba,117,39
6,2024,2,Corrientes,104,26
7,2024,2,Entre Ríos,100,98
8,2024,2,Formosa,82,66
9,2024,2,Jujuy,49,87
10,2024,2,La Pampa,28,73
11,2024,2,La Rioja,64,24
12,2024,2,Mendoza,55,32
13,2024,2,Misiones,96,15
14,2024,2,Neuquén,97,04
15,2024,2,Río Negro,75,05
16,2024,2,Salta,87,03
17,2024,2,San Juan,32,17
18,2024,2,San Luis,181,61
19,2024,2,Santa Cruz,29,89
20,2024,2,Santa Fe,102,51
21,2024,2,Santiago Del Estero,48,95
22,2024,2,Tierra Del Fuego,22,09
23,2024,2,Tucumán,108,93
24,2024,1,Buenos Aires,159,13
25,2024,1,Capital Federal,229,94
26,2024,1,Catamarca,91,45
27,2024,1,Chaco,107,51
28,2024,1,Chubut,20,50
29,2024,1,Córdoba,114,89
30,2024,1,Corrientes,102,49
31,2024,1,Entre Ríos,101,36
32,2024,1,Formosa,83,80
33,2024,1,Jujuy,47,52
34,2024,1,La Pampa,26,55
35,2024,1,La Rioja,63,71
36,2024,1,Mendoza,51,85
37,2024,1,Misiones,94,98
38,2024,1,Neuquén,98,16
39,2024,1,Río Negro,75,00
40,2024,1,Salta,84,34
41,2024,1,San Juan,30,58
42,2024,1,San Luis,179,49
43,2024,1,Santa Cruz,31,60
44,2024,1,Santa Fe,100,20
45,2024,1,Santiago Del Estero,44,90
46,2024,1,Tierra Del Fuego,21,54
47,2024,1,Tucumán,103,36
48,2023,4,Buenos Aires,158,49
49,2023,4,Capital Federal,234,44
50,2023,4,Catamarca,89,4
51,2023,4,Chaco,107,14
52,2023,4,Chubut,20,29
53,2023,4,Córdoba,114,03
54,2023,4,Corrientes,100,9
55,2023,4,Entre Ríos,101,18
56,2023,4,Formosa,83,35
57,2023,4,Jujuy,46,2
58,2023,4,La Pampa,25,61
59,2023,4,La Rioja,64,18
60,2023,4,Mendoza,49,46
61,2023,4,Misiones,93,65
62,2023,4,Neuquén,99,63
63,2023,4,Río Negro,74,37
64,2023,4,Salta,83,04
65,2023,4,San Juan,24,78
66,2023,4,San Luis,174,59
67,2023,4,Santa Cruz,36,77
68,2023,4,Santa Fe,99,81
69,2023,4,Santiago Del Estero,44,22
70,2023,4,Tierra Del Fuego,17,92
71,2023,4,Tucumán,101,55
72,2023,3,Buenos Aires,146,84
73,2023,3,Capital Federal,218,13
74,2023,3,Catamarca,87,9
75,2023,3,Chaco,107,5
76,2023,3,Chubut,19,26
77,2023,3,Córdoba,111,5
78,2023,3,Corrientes,99,64
79,2023,3,Entre Ríos,96,26
80,2023,3,Formosa,80,29
81,2023,3,Jujuy,44,55
82,2023,3,La Pampa,24,21
83,2023,3,La Rioja,63,84
84,2023,3,Mendoza,46,96
85,2023,3,Misiones,91,49
86,2023,3,Neuquén,96,57
87,2023,3,Río Negro,70,93
88,2023,3,Salta,80,8
89,2023,3,San Juan,24,45
90,2023,3,San Luis,104,97
91,2023,3,Santa Cruz,15,67
92,2023,3,Santa Fe,97,39
93,2023,3,Santiago Del Estero,41,46
94,2023,3,Tierra Del Fuego,17,17
95,2023,3,Tucumán,98,85
96,2023,2,Buenos Aires,138,35
97,2023,2,Capital Federal,208,01
98,2023,2,Catamarca,86,13
99,2023,2,Chaco,105,45
100,2023,2,Chubut,18,58
101,2023,2,Córdoba,111,82
102,2023,2,Corrientes,97,21
103,2023,2,Entre Ríos,89,37
104,2023,2,Formosa,77,32
105,2023,2,Jujuy,43,56
106,2023,2,La Pampa,22,78
107,2023,2,La Rioja,63,55
108,2023,2,Mendoza,42,69
109,2023,2,Misiones,90,55
110,2023,2,Neuquén,93,97
111,2023,2,Río Negro,70,76
112,2023,2,Salta,79,10
113,2023,2,San Juan,20,39
114,2023,2,San Luis,103,84
115,2023,2,Santa Cruz,15,48
116,2023,2,Santa Fe,94,87
117,2023,2,Santiago Del Estero,37,62
118,2023,2,Tierra Del Fuego,16,92
119,2023,2,Tucumán,96,69
120,2023,1,Buenos Aires,116,18
121,2023,1,Capital Federal,188,65
122,2023,1,Catamarca,87,41
123,2023,1,Chaco,104,33
124,2023,1,Chubut,18,36
125,2023,1,Córdoba,109,57
126,2023,1,Corrientes,94,8
127,2023,1,Entre Ríos,86,71
128,2023,1,Formosa,73,96
129,2023,1,Jujuy,42,75
130,2023,1,La Pampa,20,09
131,2023,1,La Rioja,63,13
132,2023,1,Mendoza,41,45
133,2023,1,Misiones,89,81
134,2023,1,Neuquén,93,42
135,2023,1,Río Negro,74,4
136,2023,1,Salta,76,85
137,2023,1,San Juan,18,7
138,2023,1,San Luis,55,85
139,2023,1,Santa Cruz,14,98
140,2023,1,Santa Fe,92,22
141,2023,1,Santiago Del Estero,36,27
142,2023,1,Tierra Del Fuego,14,58
143,2023,1,Tucumán,95,79
144,2022,4,Buenos Aires,111,00
145,2022,4,Capital Federal,182,86
146,2022,4,Catamarca,83,33
147,2022,4,Chaco,104,02
148,2022,4,Chubut,15,92
149,2022,4,Córdoba,108,77
150,2022,4,Corrientes,94,72
151,2022,4,Entre Ríos,87,47
152,2022,4,Formosa,72,03
153,2022,4,Jujuy,39,32
154,2022,4,La Pampa,19,10
155,2022,4,La Rioja,61,00
156,2022,4,Mendoza,38,76
157,2022,4,Misiones,91,24
158,2022,4,Neuquén,95,37
159,2022,4,Río Negro,75,31
160,2022,4,Salta,75,93
161,2022,4,San Juan,16,39
162,2022,4,San Luis,30,67
163,2022,4,Santa Cruz,14,33
164,2022,4,Santa Fe,90,30
165,2022,4,Santiago Del Estero,34,40
166,2022,4,Tierra Del Fuego,13,48
167,2022,4,Tucumán,88,33
168,2022,3,Buenos Aires,70,19
169,2022,3,Capital Federal,101,05
170,2022,3,Catamarca,60,99
171,2022,3,Chaco,53,21
172,2022,3,Chubut,15,57
173,2022,3,Córdoba,56,32
174,2022,3,Corrientes,45,07
175,2022,3,Entre Ríos,42,49
176,2022,3,Formosa,30,35
177,2022,3,Jujuy,32,43
178,2022,3,La Pampa,18,1
179,2022,3,La Rioja,44,3
180,2022,3,Mendoza,34,16
181,2022,3,Misiones,49,3
182,2022,3,Neuquén,47,81
183,2022,3,Río Negro,34,13
184,2022,3,Salta,41,33
185,2022,3,San Juan,15,84
186,2022,3,San Luis,19,33
187,2022,3,Santa Cruz,12,6
188,2022,3,Santa Fe,45,15
189,2022,3,Santiago Del Estero,17,69
190,2022,3,Tierra Del Fuego,11,01
191,2022,3,Tucumán,53,36
192,2022,2,Buenos Aires,65,50
193,2022,2,Capital Federal,93,97
194,2022,2,Catamarca,56,56
195,2022,2,Chaco,50,61
196,2022,2,Chubut,14,91
197,2022,2,Córdoba,53,51
198,2022,2,Corrientes,43,31
199,2022,2,Entre Ríos,40,03
200,2022,2,Formosa,28,47
201,2022,2,Jujuy,29,39
202,2022,2,La Pampa,16,07
203,2022,2,La Rioja,43,28
204,2022,2,Mendoza,29,72
205,2022,2,Misiones,46,23
206,2022,2,Neuquén,46,53
207,2022,2,Río Negro,33,26
208,2022,2,Salta,38,77
209,2022,2,San Juan,14,44
210,2022,2,San Luis,19,32
211,2022,2,Santa Cruz,11,81
212,2022,2,Santa Fe,42,01
213,2022,2,Santiago Del Estero,16,34
214,2022,2,Tierra Del Fuego,10,97
215,2022,2,Tucumán,50,09
216,2022,1,Buenos Aires,62,51
217,2022,1,Capital Federal,88,22
218,2022,1,Catamarca,51,22
219,2022,1,Chaco,45,84
220,2022,1,Chubut,13,40
221,2022,1,Córdoba,49,89
222,2022,1,Corrientes,38,11
223,2022,1,Entre Ríos,35,59
224,2022,1,Formosa,30,28
225,2022,1,Jujuy,27,69
226,2022,1,La Pampa,14,84
227,2022,1,La Rioja,41,37
228,2022,1,Mendoza,26,20
229,2022,1,Misiones,41,87
230,2022,1,Neuquén,43,05
231,2022,1,Río Negro,31,09
232,2022,1,Salta,36,71
233,2022,1,San Juan,11,99
234,2022,1,San Luis,20,95
235,2022,1,Santa Cruz,10,89
236,2022,1,Santa Fe,38,89
237,2022,1,Santiago Del Estero,14,50
238,2022,1,Tierra Del Fuego,10,73
239,2022,1,Tucumán,47,24
240,2021,4,Buenos Aires,60,21
241,2021,4,Capital Federal,82,95
242,2021,4,Catamarca,46,38
243,2021,4,Chaco,42,34
244,2021,4,Chubut,9,08
245,2021,4,Córdoba,46,36
246,2021,4,Corrientes,35,77
247,2021,4,Entre Ríos,33,32
248,2021,4,Formosa,28,76
249,2021,4,Jujuy,27,14
250,2021,4,La Pampa,13,85
251,2021,4,La Rioja,39,70
252,2021,4,Mendoza,22,23
253,2021,4,Misiones,38,90
254,2021,4,Neuquén,40,09
255,2021,4,Río Negro,27,20
256,2021,4,Salta,33,94
257,2021,4,San Juan,11,05
258,2021,4,San Luis,20,91
259,2021,4,Santa Cruz,8,99
260,2021,4,Santa Fe,36,02
261,2021,4,Santiago Del Estero,13,84
262,2021,4,Tierra Del Fuego,10,70
263,2021,4,Tucumán,45,15
264,2021,3,Buenos Aires,56,26
265,2021,3,Capital Federal,77,71
266,2021,3,Catamarca,43,43
267,2021,3,Chaco,39,11
268,2021,3,Chubut,8,18
269,2021,3,Córdoba,41,93
270,2021,3,Corrientes,32,17
271,2021,3,Entre Ríos,29,60
272,2021,3,Formosa,26,69
273,2021,3,Jujuy,25,98
274,2021,3,La Pampa,12,99
275,2021,3,La Rioja,38,87
276,2021,3,Mendoza,13,37
277,2021,3,Misiones,30,88
278,2021,3,Neuquén,38,34
279,2021,3,Río Negro,25,40
280,2021,3,Salta,31,21
281,2021,3,San Juan,7,04
282,2021,3,San Luis,21,70
283,2021,3,Santa Cruz,7,69
284,2021,3,Santa Fe,33,13
285,2021,3,Santiago Del Estero,13,35
286,2021,3,Tierra Del Fuego,9,52
287,2021,3,Tucumán,42,10
288,2021,2,Buenos Aires,52,76
289,2021,2,Capital Federal,72,75
290,2021,2,Catamarca,42,19
291,2021,2,Chaco,37,40
292,2021,2,Chubut,7,68
293,2021,2,Córdoba,39,59
294,2021,2,Corrientes,30,37
295,2021,2,Entre Ríos,27,62
296,2021,2,Formosa,23,97
297,2021,2,Jujuy,25,81
298,2021,2,La Pampa,12,28
299,2021,2,La Rioja,38,53
300,2021,2,Mendoza,13,47
301,2021,2,Misiones,28,68
302,2021,2,Neuquén,36,11
303,2021,2,Río Negro,23,75
304,2021,2,Salta,29,24
305,2021,2,San Juan,6,99
306,2021,2,San Luis,21,66
307,2021,2,Santa Cruz,7,63
308,2021,2,Santa Fe,30,70
309,2021,2,Santiago Del Estero,12,72
310,2021,2,Tierra Del Fuego,8,59
311,2021,2,Tucumán,40,31
312,2021,1,Buenos Aires,50,79
313,2021,1,Capital Federal,68,29
314,2021,1,Catamarca,39,97
315,2021,1,Chaco,33,63
316,2021,1,Chubut,7,53
317,2021,1,Córdoba,36,17
318,2021,1,Corrientes,25,99
319,2021,1,Entre Ríos,23,87
320,2021,1,Formosa,20,98
321,2021,1,Jujuy,26,78
322,2021,1,La Pampa,10,73
323,2021,1,La Rioja,12,70
324,2021,1,Mendoza,12,60
325,2021,1,Misiones,25,08
326,2021,1,Neuquén,34,24
327,2021,1,Río Negro,21,92
328,2021,1,Salta,27,32
329,2021,1,San Juan,6,91
330,2021,1,San Luis,21,59
331,2021,1,Santa Cruz,7,50
332,2021,1,Santa Fe,28,13
333,2021,1,Santiago Del Estero,11,58
334,2021,1,Tierra Del Fuego,8,73
335,2021,1,Tucumán,37,98
336,2020,4,Buenos Aires,50,01
337,2020,4,Capital Federal,67,33
338,2020,4,Catamarca,37,65
339,2020,4,Chaco,32,45
340,2020,4,Chubut,7,38
341,2020,4,Córdoba,35,12
342,2020,4,Corrientes,25,45
343,2020,4,Entre Ríos,24,05
344,2020,4,Formosa,19,70
345,2020,4,Jujuy,25,21
346,2020,4,La Pampa,9,88
347,2020,4,La Rioja,12,53
348,2020,4,Mendoza,11,09
349,2020,4,Misiones,24,96
350,2020,4,Neuquén,33,91
351,2020,4,Río Negro,21,64
352,2020,4,Salta,25,32
353,2020,4,San Juan,6,41
354,2020,4,San Luis,21,25
355,2020,4,Santa Cruz,7,49
356,2020,4,Santa Fe,27,29
357,2020,4,Santiago Del Estero,11,28
358,2020,4,Tierra Del Fuego,8,49
359,2020,4,Tucumán,36,44
360,2020,3,Buenos Aires,48,38
361,2020,3,Capital Federal,63,81
362,2020,3,Catamarca,36,54
363,2020,3,Chaco,30,80
364,2020,3,Chubut,7,40
365,2020,3,Córdoba,33,51
366,2020,3,Corrientes,23,85
367,2020,3,Entre Ríos,22,43
368,2020,3,Formosa,18,28
369,2020,3,Jujuy,21,91
370,2020,3,La Pampa,10,70
371,2020,3,La Rioja,12,19
372,2020,3,Mendoza,10,19
373,2020,3,Misiones,24,14
374,2020,3,Neuquén,31,46
375,2020,3,Río Negro,21,08
376,2020,3,Salta,25,26
377,2020,3,San Juan,6,03
378,2020,3,San Luis,20,85
379,2020,3,Santa Cruz,6,65
380,2020,3,Santa Fe,25,69
381,2020,3,Santiago Del Estero,10,88
382,2020,3,Tierra Del Fuego,8,51
383,2020,3,Tucumán,34,84
384,2020,2,Buenos Aires,45,66
385,2020,2,Capital Federal,60,48
386,2020,2,Catamarca,34,93
387,2020,2,Chaco,27,95
388,2020,2,Chubut,7,61
389,2020,2,Córdoba,30,99
390,2020,2,Corrientes,22,15
391,2020,2,Entre Ríos,20,45
392,2020,2,Formosa,16,87
393,2020,2,Jujuy,15,86
394,2020,2,La Pampa,8,03
395,2020,2,La Rioja,11,67
396,2020,2,Mendoza,9,27
397,2020,2,Misiones,22,56
398,2020,2,Neuquén,29,10
399,2020,2,Río Negro,19,68
400,2020,2,Salta,22,56
401,2020,2,San Juan,6,31
402,2020,2,San Luis,21,02
403,2020,2,Santa Cruz,6,59
404,2020,2,Santa Fe,23,93
405,2020,2,Santiago Del Estero,10,41
406,2020,2,Tierra Del Fuego,8,13
407,2020,2,Tucumán,32,70
408,2020,1,Buenos Aires,45,18
409,2020,1,Capital Federal,58,71
410,2020,1,Catamarca,29,13
411,2020,1,Chaco,25,94
412,2020,1,Chubut,7,12
413,2020,1,Córdoba,29,39
414,2020,1,Corrientes,20,54
415,2020,1,Entre Ríos,19,03
416,2020,1,Formosa,15,70
417,2020,1,Jujuy,14,14
418,2020,1,La Pampa,7,29
419,2020,1,La Rioja,7,96
420,2020,1,Mendoza,8,44
421,2020,1,Misiones,22,15
422,2020,1,Neuquén,27,77
423,2020,1,Río Negro,19,06
424,2020,1,Salta,21,43
425,2020,1,San Juan,6,04
426,2020,1,San Luis,20,99
427,2020,1,Santa Cruz,6,42
428,2020,1,Santa Fe,22,42
429,2020,1,Santiago Del Estero,10,00
430,2020,1,Tierra Del Fuego,7,41
431,2020,1,Tucumán,32,25
432,2019,4,Buenos Aires,30,77
433,2019,4,Capital Federal,44,20
434,2019,4,Catamarca,24,88
435,2019,4,Chaco,23,37
436,2019,4,Chubut,6,99
437,2019,4,Córdoba,26,16
438,2019,4,Corrientes,19,26
439,2019,4,Entre Ríos,17,01
440,2019,4,Formosa,14,53
441,2019,4,Jujuy,12,96
442,2019,4,La Pampa,6,53
443,2019,4,La Rioja,8,00
444,2019,4,Mendoza,7,79
445,2019,4,Misiones,20,32
446,2019,4,Neuquén,26,02
447,2019,4,Río Negro,17,18
448,2019,4,Salta,19,08
449,2019,4,San Juan,6,04
450,2019,4,San Luis,20,69
451,2019,4,Santa Cruz,5,21
452,2019,4,Santa Fe,20,55
453,2019,4,Santiago Del Estero,9,79
454,2019,4,Tierra Del Fuego,7,27
455,2019,4,Tucumán,29,87
456,2019,3,Buenos Aires,25,68
457,2019,3,Capital Federal,38,71
458,2019,3,Catamarca,9,29
459,2019,3,Chaco,19,99
460,2019,3,Chubut,6,97
461,2019,3,Córdoba,23,19
462,2019,3,Corrientes,16,70
463,2019,3,Entre Ríos,14,70
464,2019,3,Formosa,13,22
465,2019,3,Jujuy,11,97
466,2019,3,La Pampa,5,72
467,2019,3,La Rioja,8,00
468,2019,3,Mendoza,6,11
469,2019,3,Misiones,17,93
470,2019,3,Neuquén,23,75
471,2019,3,Río Negro,15,98
472,2019,3,Salta,14,75
473,2019,3,San Juan,6,04
474,2019,3,San Luis,19,74
475,2019,3,Santa Cruz,5,02
476,2019,3,Santa Fe,18,17
477,2019,3,Santiago Del Estero,9,39
478,2019,3,Tierra Del Fuego,6,69
479,2019,3,Tucumán,19,32
480,2019,2,Buenos Aires,22,48
481,2019,2,Capital Federal,30,35
482,2019,2,Catamarca,8,81
483,2019,2,Chaco,16,01
484,2019,2,Chubut,6,05
485,2019,2,Córdoba,18,43
486,2019,2,Corrientes,13,83
487,2019,2,Entre Ríos,12,19
488,2019,2,Formosa,10,84
489,2019,2,Jujuy,12,07
490,2019,2,La Pampa,5,49
491,2019,2,La Rioja,7,89
492,2019,2,Mendoza,6,03
493,2019,2,Misiones,14,50
494,2019,2,Neuquén,17,24
495,2019,2,Río Negro,11,63
496,2019,2,Salta,12,55
497,2019,2,San Juan,6,12
