index,Año,Trimestre,Provincia,Mbps (Media de bajada)
498,2019,2,San Luis,19,88
499,2019,2,Santa Cruz,6,01
500,2019,2,Santa Fe,15,07
501,2019,2,Santiago Del Estero,7,10
502,2019,2,Tierra Del Fuego,6,34
503,2019,2,Tucumán,18,53
504,2019,1,Buenos Aires,19,64
505,2019,1,Capital Federal,24,72
506,2019,1,Catamarca,7,96
507,2019,1,Chaco,13,44
508,2019,1,Chubut,5,89
509,2019,1,Córdoba,15,73
510,2019,1,Corrientes,12,05
511,2019,1,Entre Ríos,10,66
512,2019,1,Formosa,9,83
513,2019,1,Jujuy,8,56
514,2019,1,La Pampa,5,06
515,2019,1,La Rioja,7,09
516,2019,1,Mendoza,5,74
517,2019,1,Misiones,12,51
518,2019,1,Neuquén,15,88
519,2019,1,Río Negro,10,49
520,2019,1,Salta,10,38
521,2019,1,San Juan,5,84
522,2019,1,San Luis,8,71
523,2019,1,Santa Cruz,5,78
524,2019,1,Santa Fe,12,99
525,2019,1,Santiago Del Estero,6,42
526,2019,1,Tierra Del Fuego,6,34
527,2019,1,Tucumán,16,57
528,2018,4,Buenos Aires,16,93
529,2018,4,Capital Federal,22,94
530,2018,4,Catamarca,8,04
531,2018,4,Chaco,13,49
532,2018,4,Chubut,6,09
533,2018,4,Córdoba,15,81
534,2018,4,Corrientes,12,14
535,2018,4,Entre Ríos,11,02
536,2018,4,Formosa,9,82
537,2018,4,Jujuy,8,56
538,2018,4,La Pampa,4,32
539,2018,4,La Rioja,7,09
540,2018,4,Mendoza,5,75
541,2018,4,Misiones,12,50
542,2018,4,Neuquén,15,89
543,2018,4,Río Negro,10,49
544,2018,4,Salta,10,46
545,2018,4,San Juan,5,72
546,2018,4,San Luis,8,82
547,2018,4,Santa Cruz,5,12
548,2018,4,Santa Fe,13,18
549,2018,4,Santiago Del Estero,6,31
550,2018,4,Tierra Del Fuego,7,44
551,2018,4,Tucumán,16,58
552,2018,3,Buenos Aires,16,78
553,2018,3,Capital Federal,21,64
554,2018,3,Catamarca,7,81
555,2018,3,Chaco,12,89
556,2018,3,Chubut,6,08
557,2018,3,Córdoba,14,82
558,2018,3,Corrientes,11,49
559,2018,3,Entre Ríos,10,52
560,2018,3,Formosa,9,32
561,2018,3,Jujuy,7,67
562,2018,3,La Pampa,4,28
563,2018,3,La Rioja,6,16
564,2018,3,Mendoza,5,79
565,2018,3,Misiones,12,49
566,2018,3,Neuquén,14,67
567,2018,3,Río Negro,10,06
568,2018,3,Salta,9,27
569,2018,3,San Juan,5,74
570,2018,3,San Luis,8,81
571,2018,3,Santa Cruz,5,37
572,2018,3,Santa Fe,12,36
573,2018,3,Santiago Del Estero,5,78
574,2018,3,Tierra Del Fuego,5,99
575,2018,3,Tucumán,15,26
576,2018,2,Buenos Aires,14,68
577,2018,2,Capital Federal,18,94
578,2018,2,Catamarca,7,69
579,2018,2,Chaco,12,50
580,2018,2,Chubut,5,33
581,2018,2,Córdoba,13,88
582,2018,2,Corrientes,10,88
583,2018,2,Entre Ríos,10,19
584,2018,2,Formosa,8,97
585,2018,2,Jujuy,6,29
586,2018,2,La Pampa,4,10
587,2018,2,La Rioja,5,59
588,2018,2,Mendoza,5,88
589,2018,2,Misiones,11,76
590,2018,2,Neuquén,13,37
591,2018,2,Río Negro,9,51
592,2018,2,Salta,8,93
593,2018,2,San Juan,5,85
594,2018,2,San Luis,5,90
595,2018,2,Santa Cruz,5,19
596,2018,2,Santa Fe,11,75
597,2018,2,Santiago Del Estero,5,91
598,2018,2,Tierra Del Fuego,5,94
599,2018,2,Tucumán,13,51
600,2018,1,Buenos Aires,14,20
601,2018,1,Capital Federal,17,75
602,2018,1,Catamarca,8,20
603,2018,1,Chaco,12,44
604,2018,1,Chubut,5,42
605,2018,1,Córdoba,12,79
606,2018,1,Corrientes,11,12
607,2018,1,Entre Ríos,9,88
608,2018,1,Formosa,11,06
609,2018,1,Jujuy,6,74
610,2018,1,La Pampa,4,00
611,2018,1,La Rioja,5,89
612,2018,1,Mendoza,5,88
613,2018,1,Misiones,12,08
614,2018,1,Neuquén,11,96
615,2018,1,Río Negro,8,98
616,2018,1,Salta,9,19
617,2018,1,San Juan,5,85
618,2018,1,San Luis,5,89
619,2018,1,Santa Cruz,5,19
620,2018,1,Santa Fe,11,17
621,2018,1,Santiago Del Estero,6,25
622,2018,1,Tierra Del Fuego,5,77
623,2018,1,Tucumán,9,36
624,2017,4,Buenos Aires,12,97
625,2017,4,Capital Federal,15,20
626,2017,4,Catamarca,7,78
627,2017,4,Chaco,11,70
628,2017,4,Chubut,5,41
629,2017,4,Córdoba,11,64
630,2017,4,Corrientes,10,38
631,2017,4,Entre Ríos,9,30
632,2017,4,Formosa,10,11
633,2017,4,Jujuy,6,64
634,2017,4,La Pampa,3,98
635,2017,4,La Rioja,5,88
636,2017,4,Mendoza,5,71
637,2017,4,Misiones,11,32
638,2017,4,Neuquén,10,72
639,2017,4,Río Negro,8,05
640,2017,4,Salta,8,45
641,2017,4,San Juan,5,83
642,2017,4,San Luis,5,73
643,2017,4,Santa Cruz,5,21
644,2017,4,Santa Fe,10,30
645,2017,4,Santiago Del Estero,6,17
646,2017,4,Tierra Del Fuego,5,20
647,2017,4,Tucumán,9,11
648,2017,3,Buenos Aires,8,43
649,2017,3,Capital Federal,10,64
650,2017,3,Catamarca,5,26
651,2017,3,Chaco,8,48
652,2017,3,Chubut,3,48
653,2017,3,Córdoba,9,12
654,2017,3,Corrientes,7,45
655,2017,3,Entre Ríos,6,99
656,2017,3,Formosa,7,07
657,2017,3,Jujuy,4,69
658,2017,3,La Pampa,3,44
659,2017,3,La Rioja,5,01
660,2017,3,Mendoza,3,51
661,2017,3,Misiones,8,43
662,2017,3,Neuquén,8,17
663,2017,3,Río Negro,5,49
664,2017,3,Salta,6,13
665,2017,3,San Juan,3,45
666,2017,3,San Luis,3,50
667,2017,3,Santa Cruz,3,61
668,2017,3,Santa Fe,7,79
669,2017,3,Santiago Del Estero,5,18
670,2017,3,Tierra Del Fuego,3,48
671,2017,3,Tucumán,6,39
672,2017,2,Buenos Aires,7,20
673,2017,2,Capital Federal,8,84
674,2017,2,Catamarca,5,10
675,2017,2,Chaco,7,69
676,2017,2,Chubut,3,45
677,2017,2,Córdoba,7,42
678,2017,2,Corrientes,6,79
679,2017,2,Entre Ríos,6,29
680,2017,2,Formosa,6,18
681,2017,2,Jujuy,4,54
682,2017,2,La Pampa,3,32
683,2017,2,La Rioja,5,53
684,2017,2,Mendoza,3,51
685,2017,2,Misiones,7,60
686,2017,2,Neuquén,6,70
687,2017,2,Río Negro,4,74
688,2017,2,Salta,5,76
689,2017,2,San Juan,3,49
690,2017,2,San Luis,3,50
691,2017,2,Santa Cruz,3,60
692,2017,2,Santa Fe,6,84
693,2017,2,Santiago Del Estero,5,06
694,2017,2,Tierra Del Fuego,3,48
695,2017,2,Tucumán,6,09
696,2017,1,Buenos Aires,6,68
697,2017,1,Capital Federal,8,35
698,2017,1,Catamarca,4,97
699,2017,1,Chaco,7,31
700,2017,1,Chubut,3,44
701,2017,1,Córdoba,6,80
702,2017,1,Corrientes,6,43
703,2017,1,Entre Ríos,5,95
704,2017,1,Formosa,5,74
705,2017,1,Jujuy,4,39
706,2017,1,La Pampa,3,22
707,2017,1,La Rioja,5,43
708,2017,1,Mendoza,3,51
709,2017,1,Misiones,7,34
710,2017,1,Neuquén,6,03
711,2017,1,Río Negro,4,45
712,2017,1,Salta,5,34
713,2017,1,San Juan,3,49
714,2017,1,San Luis,3,50
715,2017,1,Santa Cruz,3,59
716,2017,1,Santa Fe,6,28
717,2017,1,Santiago Del Estero,4,95
718,2017,1,Tierra Del Fuego,3,48
719,2017,1,Tucumán,5,88
720,2016,4,Buenos Aires,6,35
721,2016,4,Capital Federal,7,96
722,2016,4,Catamarca,4,89
723,2016,4,Chaco,7,08
724,2016,4,Chubut,3,41
725,2016,4,Córdoba,6,47
726,2016,4,Corrientes,6,24
727,2016,4,Entre Ríos,5,81
728,2016,4,Formosa,5,63
729,2016,4,Jujuy,4,32
730,2016,4,La Pampa,3,19
731,2016,4,La Rioja,5,34
732,2016,4,Mendoza,3,51
733,2016,4,Misiones,7,11
734,2016,4,Neuquén,5,68
735,2016,4,Río Negro,4,37
736,2016,4,Salta,5,22
737,2016,4,San Juan,3,49
738,2016,4,San Luis,3,50
739,2016,4,Santa Cruz,3,56
740,2016,4,Santa Fe,6,04
741,2016,4,Santiago Del Estero,4,87
742,2016,4,Tierra Del Fuego,3,48
743,2016,4,Tucumán,5,73
744,2016,3,Buenos Aires,5,91
745,2016,3,Capital Federal,7,38
746,2016,3,Catamarca,4,73
747,2016,3,Chaco,6,72
748,2016,3,Chubut,3,34
749,2016,3,Córdoba,6,07
750,2016,3,Corrientes,5,96
751,2016,3,Entre Ríos,5,59
752,2016,3,Formosa,5,42
753,2016,3,Jujuy,4,22
754,2016,3,La Pampa,3,14
755,2016,3,La Rioja,5,08
756,2016,3,Mendoza,3,51
757,2016,3,Misiones,6,74
758,2016,3,Neuquén,5,29
759,2016,3,Río Negro,4,16
760,2016,3,Salta,5,05
761,2016,3,San Juan,3,49
762,2016,3,San Luis,3,50
763,2016,3,Santa Cruz,3,54
764,2016,3,Santa Fe,5,68
765,2016,3,Santiago Del Estero,4,67
766,2016,3,Tierra Del Fuego,3,48
767,2016,3,Tucumán,5,54
768,2016,2,Buenos Aires,5,42
769,2016,2,Capital Federal,6,58
770,2016,2,Catamarca,4,36
771,2016,2,Chaco,6,30
772,2016,2,Chubut,3,34
773,2016,2,Córdoba,5,52
774,2016,2,Corrientes,5,60
775,2016,2,Entre Ríos,5,13
776,2016,2,Formosa,5,10
777,2016,2,Jujuy,3,84
778,2016,2,La Pampa,3,15
779,2016,2,La Rioja,4,77
780,2016,2,Mendoza,3,50
781,2016,2,Misiones,6,23
782,2016,2,Neuquén,4,87
783,2016,2,Río Negro,3,98
784,2016,2,Salta,4,75
785,2016,2,San Juan,3,49
786,2016,2,San Luis,3,50
787,2016,2,Santa Cruz,3,50
788,2016,2,Santa Fe,5,14
789,2016,2,Santiago Del Estero,4,31
790,2016,2,Tierra Del Fuego,3,48
791,2016,2,Tucumán,5,20
792,2016,1,Buenos Aires,4,99
793,2016,1,Capital Federal,6,05
794,2016,1,Catamarca,4,20
795,2016,1,Chaco,5,99
796,2016,1,Chubut,3,38
797,2016,1,Córdoba,5,16
798,2016,1,Corrientes,5,37
799,2016,1,Entre Ríos,5,08
800,2016,1,Formosa,4,87
801,2016,1,Jujuy,3,77
802,2016,1,La Pampa,3,05
803,2016,1,La Rioja,4,62
804,2016,1,Mendoza,3,50
805,2016,1,Misiones,6,00
806,2016,1,Neuquén,4,42
807,2016,1,Río Negro,3,83
808,2016,1,Salta,4,74
809,2016,1,San Juan,3,49
810,2016,1,San Luis,3,50
811,2016,1,Santa Cruz,3,48
812,2016,1,Santa Fe,4,90
813,2016,1,Santiago Del Estero,4,17
814,2016,1,Tierra Del Fuego,3,48
815,2016,1,Tucumán,5,00
816,2015,4,Buenos Aires,4,88
817,2015,4,Capital Federal,5,93
818,2015,4,Catamarca,4,12
819,2015,4,Chaco,5,83
820,2015,4,Chubut,3,28
821,2015,4,Córdoba,5,07
822,2015,4,Corrientes,5,26
823,2015,4,Entre Ríos,5,01
824,2015,4,Formosa,4,66
825,2015,4,Jujuy,3,72
826,2015,4,La Pampa,2,94
827,2015,4,La Rioja,4,52
828,2015,4,Mendoza,3,50
829,2015,4,Misiones,5,90
830,2015,4,Neuquén,4,36
831,2015,4,Río Negro,3,77
832,2015,4,Salta,4,67
833,2015,4,San Juan,3,48
834,2015,4,San Luis,3,50
835,2015,4,Santa Cruz,3,48
836,2015,4,Santa Fe,4,81
837,2015,4,Santiago Del Estero,4,09
838,2015,4,Tierra Del Fuego,3,47
839,2015,4,Tucumán,4,88
840,2015,3,Buenos Aires,4,70
841,2015,3,Capital Federal,5,66
842,2015,3,Catamarca,3,88
843,2015,3,Chaco,5,47
844,2015,3,Chubut,3,28
845,2015,3,Córdoba,4,87
846,2015,3,Corrientes,5,06
847,2015,3,Entre Ríos,4,77
848,2015,3,Formosa,4,17
849,2015,3,Jujuy,3,53
850,2015,3,La Pampa,2,91
851,2015,3,La Rioja,4,25
852,2015,3,Mendoza,3,50
853,2015,3,Misiones,5,63
854,2015,3,Neuquén,4,23
855,2015,3,Río Negro,3,74
856,2015,3,Salta,4,42
857,2015,3,San Juan,3,48
858,2015,3,San Luis,3,50
859,2015,3,Santa Cruz,3,48
860,2015,3,Santa Fe,4,56
861,2015,3,Santiago Del Estero,3,91
862,2015,3,Tierra Del Fuego,3,48
863,2015,3,Tucumán,4,57
864,2015,2,Buenos Aires,4,46
865,2015,2,Capital Federal,5,31
866,2015,2,Catamarca,3,68
867,2015,2,Chaco,5,19
868,2015,2,Chubut,3,22
869,2015,2,Córdoba,4,56
870,2015,2,Corrientes,4,85
871,2015,2,Entre Ríos,4,55
872,2015,2,Formosa,3,76
873,2015,2,Jujuy,3,41
874,2015,2,La Pampa,2,86
875,2015,2,La Rioja,4,00
876,2015,2,Mendoza,3,50
877,2015,2,Misiones,5,33
878,2015,2,Neuquén,4,06
879,2015,2,Río Negro,3,67
880,2015,2,Salta,4,22
881,2015,2,San Juan,3,48
882,2015,2,San Luis,3,50
883,2015,2,Santa Cruz,3,47
884,2015,2,Santa Fe,4,30
885,2015,2,Santiago Del Estero,3,73
886,2015,2,Tierra Del Fuego,3,48
887,2015,2,Tucumán,4,31
888,2015,1,Buenos Aires,4,32
889,2015,1,Capital Federal,5,00
890,2015,1,Catamarca,3,48
891,2015,1,Chaco,4,90
892,2015,1,Chubut,3,21
893,2015,1,Córdoba,4,30
894,2015,1,Corrientes,4,63
895,2015,1,Entre Ríos,4,35
896,2015,1,Formosa,3,38
897,2015,1,Jujuy,3,24
898,2015,1,La Pampa,2,83
899,2015,1,La Rioja,3,78
900,2015,1,Mendoza,3,50
901,2015,1,Misiones,4,97
902,2015,1,Neuquén,3,91
903,2015,1,Río Negro,3,59
904,2015,1,Salta,4,02
905,2015,1,San Juan,3,48
906,2015,1,San Luis,3,50
907,2015,1,Santa Cruz,3,47
908,2015,1,Santa Fe,4,06
909,2015,1,Santiago Del Estero,3,57
910,2015,1,Tierra Del Fuego,3,45
911,2015,1,Tucumán,4,07
912,2014,4,Buenos Aires,4,20
913,2014,4,Capital Federal,4,78
914,2014,4,Catamarca,3,34
915,2014,4,Chaco,3,98
916,2014,4,Chubut,3,17
917,2014,4,Córdoba,4,09
918,2014,4,Corrientes,3,81
919,2014,4,Entre Ríos,3,80
920,2014,4,Formosa,3,02
921,2014,4,Jujuy,3,13
922,2014,4,La Pampa,2,75
923,2014,4,La Rioja,3,58
924,2014,4,Mendoza,3,50
925,2014,4,Misiones,4,03
926,2014,4,Neuquén,3,85
927,2014,4,Río Negro,3,54
928,2014,4,Salta,3,86
929,2014,4,San Juan,3,48
930,2014,4,San Luis,3,50
931,2014,4,Santa Cruz,3,33
932,2014,4,Santa Fe,3,78
933,2014,4,Santiago Del Estero,3,46
934,2014,4,Tierra Del Fuego,3,47
935,2014,4,Tucumán,3,86
936,2014,3,Buenos Aires,3,97
937,2014,3,Capital Federal,4,44
938,2014,3,Catamarca,2,92
939,2014,3,Chaco,3,46
940,2014,3,Chubut,3,17
941,2014,3,Córdoba,3,66
942,2014,3,Corrientes,3,41
943,2014,3,Entre Ríos,3,40
944,2014,3,Formosa,2,66
945,2014,3,Jujuy,2,93
946,2014,3,La Pampa,2,82
947,2014,3,La Rioja,3,10
948,2014,3,Mendoza,3,50
949,2014,3,Misiones,3,58
950,2014,3,Neuquén,3,74
951,2014,3,Río Negro,3,48
952,2014,3,Salta,3,41
953,2014,3,San Juan,3,47
954,2014,3,San Luis,3,50
955,2014,3,Santa Cruz,3,31
956,2014,3,Santa Fe,3,38
957,2014,3,Santiago Del Estero,3,10
958,2014,3,Tierra Del Fuego,3,47
959,2014,3,Tucumán,3,35
960,2014,2,Buenos Aires,3,85
961,2014,2,Capital Federal,4,25
962,2014,2,Catamarca,2,92
963,2014,2,Chaco,3,42
964,2014,2,Chubut,3,16
965,2014,2,Córdoba,3,56
966,2014,2,Corrientes,3,37
967,2014,2,Entre Ríos,3,31
968,2014,2,Formosa,2,65
969,2014,2,Jujuy,2,77
970,2014,2,La Pampa,2,68
971,2014,2,La Rioja,3,10
972,2014,2,Mendoza,3,50
973,2014,2,Misiones,3,54
974,2014,2,Neuquén,3,66
975,2014,2,Río Negro,3,43
976,2014,2,Salta,3,39
977,2014,2,San Juan,3,47
978,2014,2,San Luis,3,50
979,2014,2,Santa Cruz,3,32
980,2014,2,Santa Fe,3,31
981,2014,2,Santiago Del Estero,3,07
982,2014,2,Tierra Del Fuego,3,47
983,2014,2,Tucumán,3,35
984,2014,1,Buenos Aires,3,73
985,2014,1,Capital Federal,4,02
986,2014,1,Catamarca,2,80
987,2014,1,Chaco,3,26
988,2014,1,Chubut,3,18
989,2014,1,Córdoba,3,39
990,2014,1,Corrientes,3,22
991,2014,1,Entre Ríos,3,17
992,2014,1,Formosa,2,57
993,2014,1,Jujuy,2,69
994,2014,1,La Pampa,2,65
995,2014,1,La Rioja,2,96
996,2014,1,Mendoza,3,50
997,2014,1,Misiones,3,40
998,2014,1,Neuquén,3,55
999,2014,1,Río Negro,3,35
1000,2014,1,Salta,3,30
1001,2014,1,San Juan,3,47
1002,2014,1,San Luis,3,50
1003,2014,1,Santa Cruz,3,32
1004,2014,1,Santa Fe,3,15
1005,2014,1,Santiago Del Estero,2,95
1006,2014,1,Tierra Del Fuego,3,45
1007,2014,1,Tucumán,3,21
